Year,Community_Area,Primary_Type,Crime_Count
2006,37,HOMICIDE,2
2007,37,HOMICIDE,1
2008,37,HOMICIDE,1
2009,37,HOMICIDE,1
2010,37,HOMICIDE,2
2011,37,BATTERY,1
2011,37,HOMICIDE,1
2012,37,HOMICIDE,1
2012,37,ROBBERY,1
2013,37,HOMICIDE,1
2014,37,HOMICIDE,1
2015,37,HOMICIDE,3
2016,37,HOMICIDE,5
2017,37,HOMICIDE,2
2018,37,HOMICIDE,2
2019,37,HOMICIDE,4
2020,37,BATTERY,2
2020,37,HOMICIDE,2
2021,37,HOMICIDE,4
2022,37,HOMICIDE,6
2023,37,BATTERY,42
2024,37,BATTERY,65
2001,38,NARCOTICS,408
2002,38,HOMICIDE,10
2003,38,HOMICIDE,10
2004,38,HOMICIDE,6
2005,38,HOMICIDE,6
2006,38,HOMICIDE,4
2007,38,HOMICIDE,6
2008,38,HOMICIDE,10
2009,38,HOMICIDE,12
2010,38,HOMICIDE,10
2011,38,HOMICIDE,8
2012,38,HOMICIDE,8
2013,38,HOMICIDE,7
2014,38,HOMICIDE,9
2015,38,HOMICIDE,7
2016,38,HOMICIDE,8
2017,38,HOMICIDE,9
2018,38,HOMICIDE,11
2019,38,HOMICIDE,5
2020,38,HOMICIDE,6
2021,38,HOMICIDE,16
2022,38,HOMICIDE,13
2023,38,BATTERY,230
2024,38,BATTERY,290
2001,39,THEFT,6
2001,39,"OTHER OFFENSE",6
2002,39,ASSAULT,2
2003,39,ASSAULT,1
2003,39,BATTERY,1
2004,39,HOMICIDE,4
2005,39,THEFT,3
2006,39,HOMICIDE,1
2006,39,BATTERY,1
2006,39,ASSAULT,1
2007,39,BATTERY,2
2007,39,HOMICIDE,2
2008,39,HOMICIDE,2
2009,39,HOMICIDE,2
2009,39,THEFT,2
2010,39,THEFT,3
2011,39,HOMICIDE,3
2012,39,HOMICIDE,3
2013,39,BATTERY,1
2013,39,HOMICIDE,1
2014,39,THEFT,2
2015,39,HOMICIDE,5
2016,39,HOMICIDE,3
2017,39,HOMICIDE,4
2018,39,HOMICIDE,1
2019,39,HOMICIDE,1
2020,39,THEFT,1
2021,39,THEFT,2
2021,39,HOMICIDE,2
2022,39,HOMICIDE,8
2022,39,THEFT,8
2023,39,THEFT,140
2024,39,THEFT,183
2001,40,BATTERY,41
2002,40,HOMICIDE,4
2003,40,HOMICIDE,7
2004,40,HOMICIDE,10
2005,40,HOMICIDE,10
2006,40,HOMICIDE,9
2007,40,HOMICIDE,10
2008,40,HOMICIDE,8
2009,40,HOMICIDE,6
2010,40,HOMICIDE,9
2011,40,HOMICIDE,9
2012,40,HOMICIDE,13
2013,40,HOMICIDE,2
2014,40,HOMICIDE,4
2015,40,HOMICIDE,4
2016,40,HOMICIDE,11
2017,40,HOMICIDE,12
2018,40,HOMICIDE,11
2019,40,HOMICIDE,11
2020,40,HOMICIDE,13
2021,40,HOMICIDE,9
2022,40,HOMICIDE,5
2023,40,BATTERY,194
2024,40,BATTERY,220
2001,41,THEFT,28
2004,41,HOMICIDE,3
2005,41,HOMICIDE,3
2006,41,HOMICIDE,2
2007,41,THEFT,1
2008,41,HOMICIDE,1
2009,41,THEFT,1
2009,41,HOMICIDE,1
2010,41,HOMICIDE,1
2011,41,HOMICIDE,1
2011,41,"CRIMINAL SEXUAL ASSAULT",1
2012,41,"OFFENSE INVOLVING CHILDREN",1
2013,41,HOMICIDE,2
2014,41,HOMICIDE,3
2016,41,HOMICIDE,2
2017,41,HOMICIDE,1
2018,41,HOMICIDE,4
2019,41,ASSAULT,1
2020,41,"DECEPTIVE PRACTICE",3
2021,41,HOMICIDE,5
2022,41,"DECEPTIVE PRACTICE",8
2023,41,THEFT,264
2024,41,THEFT,278
2001,42,BATTERY,32
2002,42,HOMICIDE,10
2003,42,HOMICIDE,6
2004,42,HOMICIDE,6
2005,42,HOMICIDE,7
2006,42,HOMICIDE,8
2007,42,HOMICIDE,5
2008,42,HOMICIDE,8
2009,42,HOMICIDE,9
2010,42,HOMICIDE,8
2011,42,HOMICIDE,14
2012,42,HOMICIDE,20
2013,42,HOMICIDE,8
2014,42,HOMICIDE,4
2015,42,HOMICIDE,8
2016,42,HOMICIDE,9
2017,42,HOMICIDE,14
2018,42,HOMICIDE,13
2019,42,HOMICIDE,7
2020,42,HOMICIDE,8
2021,42,HOMICIDE,18
2022,42,HOMICIDE,13
2023,42,THEFT,243
2024,42,BATTERY,346
2001,43,THEFT,139
2002,43,HOMICIDE,17
2003,43,HOMICIDE,30
2004,43,HOMICIDE,18
2005,43,HOMICIDE,22
2006,43,HOMICIDE,18
2007,43,HOMICIDE,15
2008,43,HOMICIDE,25
2009,43,HOMICIDE,15
2010,43,HOMICIDE,16
2011,43,HOMICIDE,16
2012,43,HOMICIDE,19
2013,43,HOMICIDE,28
2014,43,HOMICIDE,15
2015,43,HOMICIDE,18
2016,43,HOMICIDE,24
2017,43,HOMICIDE,33
2018,43,HOMICIDE,26
2019,43,HOMICIDE,22
2020,43,HOMICIDE,41
2021,43,HOMICIDE,38
2022,43,HOMICIDE,42
2023,43,BATTERY,536
2024,43,BATTERY,756
2001,44,THEFT,52
2002,44,HOMICIDE,16
2003,44,HOMICIDE,11
2004,44,HOMICIDE,8
2005,44,HOMICIDE,13
2006,44,HOMICIDE,12
2007,44,HOMICIDE,14
2008,44,HOMICIDE,10
2009,44,HOMICIDE,13
2010,44,HOMICIDE,13
2011,44,HOMICIDE,17
2012,44,HOMICIDE,15
2013,44,HOMICIDE,13
2014,44,HOMICIDE,14
2015,44,HOMICIDE,22
2016,44,HOMICIDE,19
2017,44,HOMICIDE,14
2018,44,HOMICIDE,16
2019,44,HOMICIDE,12
2020,44,HOMICIDE,30
2021,44,HOMICIDE,27
2022,44,HOMICIDE,26
2023,44,THEFT,349
2024,44,BATTERY,505
2001,45,"MOTOR VEHICLE THEFT",2
2001,45,HOMICIDE,2
2002,45,HOMICIDE,4
2003,45,HOMICIDE,2
2004,45,HOMICIDE,1
2005,45,HOMICIDE,2
2005,45,ROBBERY,2
2006,45,HOMICIDE,4
2007,45,HOMICIDE,2
2008,45,HOMICIDE,3
2009,45,ROBBERY,3
2010,45,HOMICIDE,7
2011,45,HOMICIDE,3
2013,45,HOMICIDE,5
2014,45,HOMICIDE,1
2014,45,"CRIMINAL SEXUAL ASSAULT",1
2015,45,HOMICIDE,2
2016,45,HOMICIDE,6
2017,45,HOMICIDE,4
2018,45,HOMICIDE,4
2019,45,HOMICIDE,3
2020,45,HOMICIDE,7
2021,45,HOMICIDE,7
2022,45,HOMICIDE,3
2023,45,BATTERY,66
2024,45,BATTERY,79
2001,46,BATTERY,21
2002,46,HOMICIDE,12
2003,46,HOMICIDE,12
2004,46,HOMICIDE,15
2005,46,HOMICIDE,7
2006,46,HOMICIDE,13
2007,46,HOMICIDE,10
2008,46,HOMICIDE,17
2009,46,HOMICIDE,19
2010,46,HOMICIDE,15
2011,46,HOMICIDE,4
2012,46,HOMICIDE,14
2013,46,HOMICIDE,14
2014,46,HOMICIDE,14
2015,46,HOMICIDE,12
2016,46,HOMICIDE,19
2017,46,HOMICIDE,20
2018,46,HOMICIDE,7
2019,46,HOMICIDE,16
2020,46,HOMICIDE,23
2021,46,HOMICIDE,12
2022,46,HOMICIDE,20
2023,46,BATTERY,243
2024,46,BATTERY,342
2001,47,HOMICIDE,1
2001,47,"MOTOR VEHICLE THEFT",1
2003,47,HOMICIDE,4
2004,47,BURGLARY,1
2004,47,ASSAULT,1
2005,47,HOMICIDE,1
2006,47,THEFT,1
2007,47,HOMICIDE,2
2008,47,HOMICIDE,2
2009,47,HOMICIDE,5
2010,47,HOMICIDE,1
2011,47,HOMICIDE,1
2012,47,HOMICIDE,1
2013,47,HOMICIDE,1
2013,47,THEFT,1
2014,47,HOMICIDE,3
2015,47,HOMICIDE,3
2017,47,HOMICIDE,1
2018,47,HOMICIDE,1
2018,47,BATTERY,1
2019,47,"CRIMINAL SEXUAL ASSAULT",1
2020,47,HOMICIDE,2
2022,47,"DECEPTIVE PRACTICE",2
2023,47,THEFT,14
2024,47,BATTERY,21
2001,48,HOMICIDE,4
2002,48,HOMICIDE,5
2003,48,HOMICIDE,5
2004,48,HOMICIDE,2
2005,48,ROBBERY,2
2005,48,THEFT,2
2006,48,HOMICIDE,4
2007,48,HOMICIDE,3
2008,48,HOMICIDE,3
2009,48,HOMICIDE,2
2010,48,HOMICIDE,1
2011,48,HOMICIDE,2
2012,48,HOMICIDE,6
2013,48,ASSAULT,1
2013,48,"CRIMINAL SEXUAL ASSAULT",1
2014,48,ASSAULT,1
2014,48,HOMICIDE,1
2015,48,HOMICIDE,2
2016,48,HOMICIDE,1
2017,48,HOMICIDE,3
2018,48,HOMICIDE,1
2018,48,"CRIMINAL SEXUAL ASSAULT",1
2018,48,ROBBERY,1
2018,48,ASSAULT,1
2019,48,THEFT,1
2019,48,HOMICIDE,1
2020,48,HOMICIDE,4
2021,48,HOMICIDE,4
2022,48,HOMICIDE,3
2023,48,THEFT,128
2024,48,THEFT,111
2001,49,BATTERY,230
2002,49,HOMICIDE,9
2003,49,HOMICIDE,19
2004,49,HOMICIDE,14
2005,49,HOMICIDE,11
2006,49,HOMICIDE,20
2007,49,HOMICIDE,16
2008,49,HOMICIDE,18
2009,49,HOMICIDE,13
2010,49,HOMICIDE,18
2011,49,HOMICIDE,15
2012,49,HOMICIDE,17
2013,49,HOMICIDE,16
2014,49,HOMICIDE,13
2015,49,HOMICIDE,18
2016,49,HOMICIDE,32
2017,49,HOMICIDE,36
2018,49,HOMICIDE,22
2019,49,HOMICIDE,27
2020,49,HOMICIDE,22
2021,49,HOMICIDE,26
2022,49,HOMICIDE,28
2023,49,BATTERY,358
2024,49,BATTERY,451
2002,50,HOMICIDE,5
2003,50,HOMICIDE,3
2005,50,HOMICIDE,4
2006,50,BATTERY,1
2006,50,ASSAULT,1
2006,50,HOMICIDE,1
2007,50,BURGLARY,2
2008,50,ROBBERY,2
2009,50,HOMICIDE,2
2010,50,ASSAULT,1
2011,50,HOMICIDE,3
2012,50,HOMICIDE,4
2014,50,HOMICIDE,1
2016,50,HOMICIDE,2
2017,50,HOMICIDE,1
2018,50,HOMICIDE,3
2019,50,HOMICIDE,3
2020,50,HOMICIDE,3
2021,50,HOMICIDE,6
2022,50,"MOTOR VEHICLE THEFT",4
2022,50,HOMICIDE,4
2023,50,BATTERY,84
2024,50,THEFT,104
2001,51,HOMICIDE,3
2001,51,ASSAULT,3
2002,51,HOMICIDE,5
2003,51,HOMICIDE,4
2005,51,HOMICIDE,5
2006,51,HOMICIDE,3
2007,51,HOMICIDE,4
2008,51,HOMICIDE,4
2009,51,HOMICIDE,6
2010,51,HOMICIDE,2
2011,51,HOMICIDE,3
2012,51,HOMICIDE,10
2013,51,HOMICIDE,5
2014,51,HOMICIDE,5
2015,51,ROBBERY,2
2016,51,HOMICIDE,3
2017,51,HOMICIDE,7
2018,51,HOMICIDE,3
2019,51,ASSAULT,1
2019,51,HOMICIDE,1
2020,51,HOMICIDE,9
2021,51,HOMICIDE,6
2022,51,THEFT,8
2023,51,THEFT,143
2024,51,THEFT,166
2001,52,"CRIMINAL DAMAGE",200
2002,52,THEFT,1
2002,52,HOMICIDE,1
2003,52,HOMICIDE,2
2004,52,HOMICIDE,1
2005,52,THEFT,2
2006,52,HOMICIDE,6
2007,52,ASSAULT,1
2007,52,HOMICIDE,1
2008,52,HOMICIDE,3
2009,52,HOMICIDE,3
2010,52,ASSAULT,1
2011,52,BATTERY,1
2012,52,THEFT,1
2013,52,BATTERY,1
2013,52,THEFT,1
2013,52,HOMICIDE,1
2014,52,HOMICIDE,2
2015,52,HOMICIDE,1
2015,52,ROBBERY,1
2016,52,HOMICIDE,2
2017,52,HOMICIDE,9
2018,52,HOMICIDE,2
2019,52,HOMICIDE,6
2020,52,HOMICIDE,4
2021,52,HOMICIDE,2
2022,52,THEFT,3
2022,52,"DECEPTIVE PRACTICE",3
2022,52,HOMICIDE,3
2023,52,THEFT,110
2024,52,BATTERY,82
2001,53,BATTERY,186
2002,53,HOMICIDE,8
2003,53,HOMICIDE,18
2004,53,HOMICIDE,9
2005,53,HOMICIDE,18
2006,53,HOMICIDE,15
2007,53,HOMICIDE,16
2008,53,HOMICIDE,12
2009,53,HOMICIDE,8
2010,53,HOMICIDE,14
2011,53,HOMICIDE,8
2012,53,HOMICIDE,15
2013,53,HOMICIDE,19
2014,53,HOMICIDE,7
2015,53,HOMICIDE,15
2016,53,HOMICIDE,10
2017,53,HOMICIDE,10
2018,53,HOMICIDE,26
2019,53,HOMICIDE,6
2020,53,HOMICIDE,19
2021,53,HOMICIDE,37
2022,53,HOMICIDE,22
2023,53,BATTERY,219
2024,53,BATTERY,268
2001,54,BATTERY,14
2002,54,HOMICIDE,1
2002,54,BATTERY,1
2003,54,HOMICIDE,5
2004,54,BATTERY,4
2005,54,BATTERY,2
2005,54,HOMICIDE,2
2006,54,HOMICIDE,8
2007,54,ROBBERY,3
2007,54,BATTERY,3
2007,54,HOMICIDE,3
2008,54,HOMICIDE,5
2009,54,BATTERY,2
2009,54,HOMICIDE,2
2010,54,BURGLARY,2
2010,54,HOMICIDE,2
2011,54,HOMICIDE,5
2012,54,HOMICIDE,3
2013,54,HOMICIDE,2
2014,54,HOMICIDE,3
2015,54,HOMICIDE,3
2016,54,HOMICIDE,5
2017,54,HOMICIDE,5
2018,54,HOMICIDE,13
2019,54,HOMICIDE,3
2020,54,HOMICIDE,8
2021,54,HOMICIDE,5
2022,54,BATTERY,7
2022,54,HOMICIDE,7
2023,54,BATTERY,99
2024,54,BATTERY,135
2001,55,BATTERY,11
2002,55,HOMICIDE,2
2003,55,HOMICIDE,2
2004,55,HOMICIDE,1
2005,55,HOMICIDE,1
2005,55,ROBBERY,1
2006,55,THEFT,1
2007,55,HOMICIDE,2
2008,55,HOMICIDE,1
2008,55,ARSON,1
2008,55,THEFT,1
2011,55,HOMICIDE,1
2012,55,HOMICIDE,1
2013,55,HOMICIDE,1
2014,55,THEFT,1
2016,55,BURGLARY,1
2017,55,HOMICIDE,1
2018,55,HOMICIDE,1
2021,55,HOMICIDE,1
2022,55,"OTHER OFFENSE",2
2022,55,THEFT,2
2023,55,BATTERY,46
2024,55,THEFT,64
2001,56,"MOTOR VEHICLE THEFT",5
2002,56,HOMICIDE,4
2003,56,HOMICIDE,5
2004,56,HOMICIDE,6
2005,56,THEFT,4
2005,56,HOMICIDE,4
2006,56,THEFT,2
2006,56,BATTERY,2
2007,56,THEFT,2
2008,56,HOMICIDE,5
2009,56,HOMICIDE,3
2010,56,HOMICIDE,1
2010,56,BURGLARY,1
2010,56,"CRIMINAL DAMAGE",1
2011,56,THEFT,1
2011,56,BATTERY,1
2012,56,BURGLARY,3
2013,56,HOMICIDE,2
2014,56,BATTERY,1
2014,56,HOMICIDE,1
2015,56,HOMICIDE,4
2016,56,HOMICIDE,3
2017,56,HOMICIDE,5
2018,56,HOMICIDE,2
2019,56,HOMICIDE,3
2020,56,HOMICIDE,3
2021,56,BATTERY,3
2022,56,"DECEPTIVE PRACTICE",6
2023,56,THEFT,162
2024,56,"MOTOR VEHICLE THEFT",165
2001,57,THEFT,66
2002,57,BATTERY,2
2003,57,HOMICIDE,1
2004,57,BATTERY,1
2004,57,HOMICIDE,1
2005,57,HOMICIDE,2
2007,57,HOMICIDE,2
2008,57,HOMICIDE,2
2009,57,HOMICIDE,3
2010,57,ASSAULT,1
2011,57,BATTERY,1
2012,57,HOMICIDE,2
2013,57,HOMICIDE,1
2015,57,HOMICIDE,1
2016,57,HOMICIDE,4
2017,57,HOMICIDE,3
2018,57,HOMICIDE,1
2021,57,HOMICIDE,1
2021,57,"OTHER OFFENSE",1
2022,57,"DECEPTIVE PRACTICE",8
2023,57,THEFT,82
2024,57,THEFT,103
2001,58,THEFT,52
2002,58,HOMICIDE,8
2003,58,HOMICIDE,5
2004,58,HOMICIDE,3
2005,58,HOMICIDE,5
2006,58,HOMICIDE,7
2007,58,HOMICIDE,5
2008,58,HOMICIDE,6
2009,58,HOMICIDE,7
2010,58,HOMICIDE,7
2011,58,HOMICIDE,10
2012,58,HOMICIDE,7
2013,58,HOMICIDE,3
2014,58,HOMICIDE,2
2015,58,HOMICIDE,5
2016,58,HOMICIDE,11
2017,58,HOMICIDE,23
2018,58,HOMICIDE,4
2019,58,HOMICIDE,3
2020,58,HOMICIDE,10
2021,58,HOMICIDE,10
2022,58,HOMICIDE,11
2023,58,BATTERY,142
2024,58,BATTERY,195
2001,59,"CRIMINAL DAMAGE",31
2002,59,THEFT,1
2003,59,BATTERY,1
2003,59,HOMICIDE,1
2004,59,ASSAULT,1
2005,59,THEFT,1
2006,59,HOMICIDE,2
2007,59,HOMICIDE,2
2009,59,THEFT,1
2009,59,"CRIMINAL SEXUAL ASSAULT",1
2010,59,HOMICIDE,5
2011,59,HOMICIDE,1
2012,59,HOMICIDE,2
2013,59,HOMICIDE,2
2014,59,HOMICIDE,1
2014,59,"OFFENSE INVOLVING CHILDREN",1
2015,59,HOMICIDE,1
2016,59,HOMICIDE,1
2017,59,HOMICIDE,3
2018,59,HOMICIDE,1
2018,59,ASSAULT,1
2018,59,ROBBERY,1
2019,59,ROBBERY,1
2019,59,HOMICIDE,1
2020,59,HOMICIDE,4
2021,59,HOMICIDE,3
2022,59,HOMICIDE,5
2023,59,THEFT,88
2024,59,THEFT,111
2001,60,THEFT,105
2002,60,BATTERY,2
2002,60,HOMICIDE,2
2003,60,HOMICIDE,2
2004,60,THEFT,1
2004,60,BATTERY,1
2004,60,HOMICIDE,1
2006,60,HOMICIDE,3
2007,60,HOMICIDE,4
2008,60,HOMICIDE,2
2010,60,HOMICIDE,2
2011,60,HOMICIDE,3
2012,60,HOMICIDE,4
2013,60,THEFT,3
2013,60,HOMICIDE,3
2014,60,HOMICIDE,2
2015,60,HOMICIDE,3
2016,60,HOMICIDE,2
2017,60,HOMICIDE,2
2018,60,THEFT,2
2019,60,BURGLARY,1
2020,60,HOMICIDE,4
2021,60,HOMICIDE,2
2022,60,"DECEPTIVE PRACTICE",6
2023,60,THEFT,114
2024,60,THEFT,134
2001,61,BATTERY,461
2002,61,HOMICIDE,14
2003,61,HOMICIDE,31
2004,61,HOMICIDE,13
2005,61,HOMICIDE,14
2006,61,HOMICIDE,17
2007,61,HOMICIDE,18
2008,61,HOMICIDE,15
2009,61,HOMICIDE,11
2010,61,HOMICIDE,11
2011,61,HOMICIDE,14
2012,61,HOMICIDE,25
2013,61,HOMICIDE,13
2014,61,HOMICIDE,15
2015,61,HOMICIDE,17
2016,61,HOMICIDE,42
2017,61,HOMICIDE,19
2018,61,HOMICIDE,24
2019,61,HOMICIDE,7
2020,61,HOMICIDE,15
2021,61,HOMICIDE,15
2022,61,HOMICIDE,23
2023,61,BATTERY,297
2024,61,BATTERY,362
2001,62,THEFT,99
2002,62,HOMICIDE,2
2003,62,ASSAULT,1
2003,62,THEFT,1
2004,62,HOMICIDE,2
2005,62,HOMICIDE,2
2006,62,HOMICIDE,1
2007,62,HOMICIDE,2
2008,62,HOMICIDE,1
2009,62,ASSAULT,1
2010,62,HOMICIDE,2
2012,62,HOMICIDE,1
2013,62,THEFT,1
2015,62,HOMICIDE,3
2016,62,HOMICIDE,6
2017,62,HOMICIDE,1
2018,62,HOMICIDE,2
2019,62,HOMICIDE,2
2020,62,HOMICIDE,2
2021,62,HOMICIDE,1
2022,62,"DECEPTIVE PRACTICE",6
2022,62,"CRIMINAL DAMAGE",6
2023,62,THEFT,64
2024,62,BATTERY,58
2001,63,BATTERY,54
2002,63,HOMICIDE,10
2003,63,HOMICIDE,3
2004,63,HOMICIDE,2
2004,63,BATTERY,2
2005,63,HOMICIDE,10
2006,63,HOMICIDE,7
2007,63,HOMICIDE,6
2008,63,HOMICIDE,7
2009,63,HOMICIDE,6
2010,63,HOMICIDE,8
2011,63,HOMICIDE,7
2012,63,HOMICIDE,7
2013,63,HOMICIDE,9
2014,63,HOMICIDE,4
2015,63,HOMICIDE,8
2016,63,HOMICIDE,14
2017,63,HOMICIDE,11
2018,63,HOMICIDE,3
2019,63,HOMICIDE,6
2020,63,HOMICIDE,11
2021,63,HOMICIDE,8
2022,63,"DECEPTIVE PRACTICE",6
2023,63,THEFT,154
2024,63,BATTERY,193
2001,64,"MOTOR VEHICLE THEFT",4
2002,64,THEFT,1
2002,64,BATTERY,1
2003,64,NARCOTICS,1
2003,64,HOMICIDE,1
2004,64,BURGLARY,1
2004,64,THEFT,1
2005,64,THEFT,3
2006,64,THEFT,2
2007,64,HOMICIDE,2
2008,64,THEFT,3
2009,64,THEFT,1
2009,64,BURGLARY,1
2009,64,HOMICIDE,1
2010,64,BATTERY,1
2010,64,"MOTOR VEHICLE THEFT",1
2010,64,BURGLARY,1
2011,64,"CRIMINAL DAMAGE",1
2011,64,ASSAULT,1
2011,64,THEFT,1
2012,64,THEFT,2
2013,64,"MOTOR VEHICLE THEFT",1
2013,64,"CRIMINAL DAMAGE",1
2013,64,BATTERY,1
2013,64,HOMICIDE,1
2014,64,THEFT,2
2014,64,HOMICIDE,2
2015,64,"CRIMINAL DAMAGE",1
2016,64,HOMICIDE,1
2017,64,HOMICIDE,1
2018,64,THEFT,3
2019,64,NARCOTICS,1
2019,64,HOMICIDE,1
2020,64,HOMICIDE,2
2021,64,THEFT,1
2021,64,BATTERY,1
2022,64,"DECEPTIVE PRACTICE",4
2023,64,THEFT,80
2024,64,BATTERY,76
2001,65,THEFT,98
2002,65,HOMICIDE,4
2003,65,THEFT,2
2003,65,BATTERY,2
2004,65,THEFT,3
2005,65,THEFT,3
2005,65,HOMICIDE,3
2006,65,HOMICIDE,3
2007,65,"CRIMINAL DAMAGE",1
2007,65,THEFT,1
2007,65,HOMICIDE,1
2008,65,HOMICIDE,2
2009,65,THEFT,1
2009,65,HOMICIDE,1
2010,65,HOMICIDE,5
2011,65,BATTERY,2
2012,65,ASSAULT,2
2013,65,HOMICIDE,2
2014,65,PROSTITUTION,1
2014,65,THEFT,1
2014,65,ASSAULT,1
2014,65,HOMICIDE,1
2016,65,HOMICIDE,5
2017,65,THEFT,1
2017,65,BATTERY,1
2017,65,"CRIMINAL SEXUAL ASSAULT",1
2017,65,HOMICIDE,1
2018,65,"OFFENSE INVOLVING CHILDREN",1
2018,65,ASSAULT,1
2019,65,THEFT,1
2019,65,HOMICIDE,1
2020,65,HOMICIDE,1
2020,65,"CRIMINAL SEXUAL ASSAULT",1
2020,65,THEFT,1
2020,65,BATTERY,1
2021,65,BATTERY,2
2021,65,HOMICIDE,2
2022,65,ROBBERY,5
2022,65,"MOTOR VEHICLE THEFT",5
2023,65,THEFT,129
2024,65,THEFT,148
2001,66,BATTERY,215
2002,66,HOMICIDE,9
2003,66,HOMICIDE,13
2004,66,HOMICIDE,11
2005,66,HOMICIDE,14
2006,66,HOMICIDE,14
2007,66,HOMICIDE,16
2008,66,HOMICIDE,17
2009,66,HOMICIDE,16
2010,66,HOMICIDE,16
2011,66,HOMICIDE,19
2012,66,HOMICIDE,23
2013,66,HOMICIDE,9
2014,66,HOMICIDE,20
2015,66,HOMICIDE,11
2016,66,HOMICIDE,20
2017,66,HOMICIDE,20
2018,66,HOMICIDE,20
2019,66,HOMICIDE,16
2020,66,HOMICIDE,22
2021,66,HOMICIDE,25
2022,66,"DECEPTIVE PRACTICE",18
2022,66,HOMICIDE,18
2023,66,BATTERY,365
2024,66,BATTERY,430
2001,67,BATTERY,654
2002,67,HOMICIDE,20
2003,67,HOMICIDE,25
2004,67,HOMICIDE,21
2005,67,HOMICIDE,19
2006,67,HOMICIDE,19
2007,67,HOMICIDE,15
2008,67,HOMICIDE,23
2009,67,HOMICIDE,21
2010,67,HOMICIDE,28
2011,67,HOMICIDE,29
2012,67,HOMICIDE,21
2013,67,HOMICIDE,21
2014,67,HOMICIDE,28
2015,67,HOMICIDE,18
2016,67,HOMICIDE,37
2017,67,HOMICIDE,18
2018,67,HOMICIDE,25
2019,67,HOMICIDE,19
2020,67,HOMICIDE,34
2021,67,HOMICIDE,21
2022,67,HOMICIDE,30
2023,67,BATTERY,307
2024,67,BATTERY,376
2001,68,BATTERY,808
2002,68,HOMICIDE,23
2003,68,HOMICIDE,23
2004,68,HOMICIDE,25
2005,68,HOMICIDE,16
2006,68,HOMICIDE,13
2007,68,HOMICIDE,23
2008,68,HOMICIDE,19
2009,68,HOMICIDE,20
2010,68,HOMICIDE,11
2011,68,HOMICIDE,28
2012,68,HOMICIDE,16
2013,68,HOMICIDE,26
2014,68,HOMICIDE,19
2015,68,HOMICIDE,21
2016,68,HOMICIDE,50
2017,68,HOMICIDE,29
2018,68,HOMICIDE,32
2019,68,HOMICIDE,19
2020,68,HOMICIDE,35
2021,68,HOMICIDE,33
2022,68,HOMICIDE,18
2023,68,BATTERY,361
2024,68,BATTERY,487
2001,69,THEFT,81
2002,69,HOMICIDE,16
2003,69,HOMICIDE,14
2004,69,HOMICIDE,18
2005,69,HOMICIDE,22
2006,69,HOMICIDE,22
2007,69,HOMICIDE,24
2008,69,HOMICIDE,32
2009,69,HOMICIDE,16
2010,69,HOMICIDE,15
2011,69,HOMICIDE,19
2012,69,HOMICIDE,21
2013,69,HOMICIDE,14
2014,69,HOMICIDE,12
2015,69,HOMICIDE,18
2016,69,HOMICIDE,33
2017,69,HOMICIDE,22
2018,69,HOMICIDE,15
2019,69,HOMICIDE,27
2020,69,HOMICIDE,28
2021,69,HOMICIDE,39
2022,69,HOMICIDE,22
2023,69,BATTERY,447
2024,69,BATTERY,604
2001,70,"MOTOR VEHICLE THEFT",17
2002,70,HOMICIDE,5
2003,70,THEFT,9
2004,70,THEFT,9
2005,70,THEFT,9
2006,70,THEFT,9
2007,70,ASSAULT,4
2008,70,THEFT,5
2009,70,HOMICIDE,5
2010,70,THEFT,6
2011,70,HOMICIDE,5
2012,70,HOMICIDE,7
2013,70,BATTERY,2
2013,70,THEFT,2
2013,70,HOMICIDE,2
2014,70,HOMICIDE,7
2015,70,HOMICIDE,6
2016,70,HOMICIDE,10
2017,70,HOMICIDE,6
2018,70,THEFT,3
2018,70,ASSAULT,3
2018,70,HOMICIDE,3
2019,70,HOMICIDE,5
2020,70,HOMICIDE,2
2021,70,HOMICIDE,5
2022,70,"DECEPTIVE PRACTICE",8
2023,70,"MOTOR VEHICLE THEFT",164
2024,70,THEFT,164
2001,71,BATTERY,726
2002,71,HOMICIDE,12
2003,71,HOMICIDE,15
2004,71,HOMICIDE,15
2005,71,HOMICIDE,11
2006,71,HOMICIDE,18
2007,71,HOMICIDE,15
2008,71,HOMICIDE,19
2009,71,HOMICIDE,16
2010,71,HOMICIDE,25
2011,71,HOMICIDE,13
2012,71,HOMICIDE,16
2013,71,HOMICIDE,16
2014,71,HOMICIDE,14
2015,71,HOMICIDE,12
2016,71,HOMICIDE,28
2017,71,HOMICIDE,27
2018,71,HOMICIDE,23
2019,71,HOMICIDE,21
2020,71,HOMICIDE,34
2021,71,HOMICIDE,39
2022,71,HOMICIDE,35
2023,71,BATTERY,442
2024,71,BATTERY,544
2001,72,BATTERY,24
2002,72,HOMICIDE,1
2002,72,ASSAULT,1
2003,72,"CRIMINAL TRESPASS",1
2003,72,THEFT,1
2003,72,HOMICIDE,1
2004,72,HOMICIDE,1
2004,72,BATTERY,1
2004,72,THEFT,1
2005,72,THEFT,2
2005,72,NARCOTICS,2
2006,72,ASSAULT,1
2006,72,"OTHER OFFENSE",1
2007,72,ROBBERY,1
2008,72,THEFT,4
2009,72,THEFT,2
2010,72,BATTERY,1
2011,72,THEFT,3
2012,72,HOMICIDE,2
2013,72,THEFT,2
2013,72,BATTERY,2
2014,72,THEFT,2
2015,72,BURGLARY,1
2015,72,THEFT,1
